Company Name,ns_address,ipv4_address,ip6_address
Adguard,dns.adguard.com,176.103.130.130,NULL
Adguard,dns.adguard.com,176.103.130.131,NULL
Adguard,dns.adguard.com,NULL,2a00:5a60::ad1:0ff
Adguard,dns.adguard.com,NULL,2a00:5a60::ad2:0ff
Adguard,dns-family.adguard.com,176.103.130.132,NULL
Adguard,dns-family.adguard.com,176.103.130.134,NULL
Adguard,dns-family.adguard.com,NULL,2a00:5a60::bad1:0ff
Adguard,dns-family.adguard.com,NULL,2a00:5a60::bad2:0ff
Cleanbrowing,family-filter-dns.cleanbrowsing.org,185.228.168.168,NULL
Cleanbrowing,family-filter-dns.cleanbrowsing.org,185.228.169.168,NULL
Cleanbrowing,family-filter-dns.cleanbrowsing.org,NULL,2a0d:2a00:1::
Cleanbrowing,family-filter-dns.cleanbrowsing.org,NULL,2a0d:2a00:2::
Cleanbrowing,adult-filter-dns.cleanbrowsing.org,185.228.168.10,NULL
Cleanbrowing,adult-filter-dns.cleanbrowsing.org,185.228.169.11,NULL
Cleanbrowing,adult-filter-dns.cleanbrowsing.org,NULL,2a0d:2a00:1::1
Cleanbrowing,adult-filter-dns.cleanbrowsing.org,NULL,2a0d:2a00:2::1
Cleanbrowing,security-filter-dns.cleanbrowsing.org,185.228.168.9,NULL
Cleanbrowing,security-filter-dns.cleanbrowsing.org,185.228.169.9,NULL
Cleanbrowing,security-filter-dns.cleanbrowsing.org,NULL,2a0d:2a00:1::2
Cleanbrowing,security-filter-dns.cleanbrowsing.org,NULL,2a0d:2a00:2::2
Cloudflare,one.one.one.one,1.1.1.1,NULL
Cloudflare,one.one.one.one,NULL,2606:4700:4700::1111
Cloudflare,1dot1dot1dot1.cloudflare-dns.com,1.0.0.1,NULL
Cloudflare,1dot1dot1dot1.cloudflare-dns.com,NULL,2606:4700:4700::1001
Cloudflare,dns64.cloudflare-dns.com,NULL,2606:4700:4700::64
Cloudflare,dns64.cloudflare-dns.com,NULL,2606:4700:4700::6400
Comodo,ns1.recursive.dnsbycomodo.com,8.26.56.26,NULL
Comodo,ns2.recursive.dnsbycomodo.com,8.20.247.20,NULL
CZ,odvr.nic.cz,193.17.47.1,NULL
CZ,odvr.nic.cz,185.43.135.1,NULL
CZ,odvr.nic.cz,NULL,2001:148f:ffff::1
CZ,odvr.nic.cz,NULL,2001:148f:fffe::1
digitale-gesellschaft,dns.digitale-gesellschaft.ch,185.95.218.42,NULL
digitale-gesellschaft,dns.digitale-gesellschaft.ch,185.95.218.43,NULL
digitale-gesellschaft,dns.digitale-gesellschaft.ch,NULL,2a05:fc84::42
digitale-gesellschaft,dns.digitale-gesellschaft.ch,NULL,2a05:fc84::43
dnscrypt.ca,dns1.dnscrypt.ca,192.99.183.132,NULL
dnscrypt.ca,dns1.dnscrypt.ca,NULL,2607:5300:60:4aa8::600
dnscrypt.ca,dns2.dnscrypt.ca,149.56.228.45,NULL
dnscrypt.ca,dns2.dnscrypt.ca,NULL,2607:5300:120:b9b::200
DynDNS,resolver1.dyndnsinternetguide.com,216.146.35.35,NULL
DynDNS,resolver2.dyndnsinternetguide.com,216.146.36.36,NULL
DNS.SB,public-dns-a.dns.sb,185.222.222.222,NULL
DNS.SB,public-dns-a.dns.sb,NULL,2a09::
DNS.SB,public-dns-b.dns.sb,185.184.222.222,NULL
DNS.SB,public-dns-b.dns.sb,NULL,2a09::1
DNS.WATCH,resolver1.dns.watch,84.200.69.80,NULL
DNS.WATCH,resolver1.dns.watch,NULL,2001:1608:10:25::1c04:b12f
DNS.WATCH,resolver2.dns.watch,84.200.70.40,NULL
DNS.WATCH,resolver2.dns.watch,NULL,2001:1608:10:25::9249:d69b
Freenom,-,80.80.80.80,NULL
Freenom,-,80.80.81.81,NULL
Google,dns.google,8.8.8.8,NULL
Google,dns.google,8.8.8.8,NULL
Google,dns.google,NULL,2001:4860:4860::8888
Google,dns.google,NULL,2001:4860:4860::8844
Google,google-public-dns-a.google.com,NULL,2001:4860:4860::6464
Google,google-public-dns-b.google.com,NULL,2001:4860:4860::64
Neustar,-,156.154.70.1,NULL
Neustar,-,156.154.71.1,NULL
Neustar,-,NULL,2610:a1:1018::1
Neustar,-,NULL,2610:a1:1019::1
Neustar,-,156.154.70.2,NULL
Neustar,-,156.154.71.2,NULL
Neustar,-,NULL,2610:a1:1018::2
Neustar,-,NULL,2610:a1:1019::2
Neustar,-,156.154.70.3,NULL
Neustar,-,156.154.71.3,NULL
Neustar,-,NULL,2610:a1:1018::3
Neustar,-,NULL,2610:a1:1019::3
Neustar,-,156.154.70.4,NULL
Neustar,-,156.154.71.4,NULL
Neustar,-,NULL,2610:a1:1018::4
Neustar,-,NULL,2610:a1:1019::4
Neustar,-,156.154.70.5,NULL
Neustar,-,156.154.71.5,NULL
Neustar,-,NULL,2610:a1:1018::5
Neustar,-,NULL,2610:a1:1019::5
NextDNS,dns1.nextdns.io,45.90.28.0,NULL
NextDNS,dns1.nextdns.io,NULL,2a07:a8c0::1
NextDNS,dns2.nextdns.io,45.90.30.0,NULL
NextDNS,dns2.nextdns.io,NULL,2a07:a8c1::1
Norton,-,199.85.126.10,NULL
Norton,-,199.85.127.10,NULL
Norton,-,199.85.126.20,NULL
Norton,-,199.85.127.20,NULL
Norton,-,199.85.126.30,NULL
Norton,-,199.85.127.30,NULL
OpenDNS,resolver1.opendns.com,208.67.222.222,NULL
OpenDNS,resolver1.opendns.com,NULL,2620:119:35::35
OpenDNS,resolver2.opendns.com,208.67.220.220,NULL
OpenDNS,resolver2.opendns.com,NULL,2620:119:53::53
OpenDNS,resolver1-fs.opendns.com,208.67.222.123,NULL
OpenDNS,resolver2-fs.opendns.com,208.67.220.123,NULL
OpenDNS,resolver1.ipv6-sandbox.opendns.com,NULL,2620:0:ccc::2
OpenDNS,resolver2.ipv6-sandbox.opendns.com,NULL,2620:0:ccd::2
OpenNIC,-,185.121.177.177,NULL
OpenNIC,-,NULL,2a05:dfc7:5::53
OpenNIC,-,169.239.202.202,NULL
OpenNIC,-,NULL,2a05:dfc7:5::5353
Quad9,dns.quad9.net,9.9.9.9,NULL
Quad9,dns.quad9.net,NULL,2620:fe::fe
Quad9,rpz-public-resolver1.rrdns.pch.net,149.112.112.112,NULL
Quad9,rpz-public-resolver1.rrdns.pch.net,NULL,2620:fe::9
Quad9,dns-nosec.quad9.net,9.9.9.10,NULL
Quad9,dns-nosec.quad9.net,NULL,2620:fe::10
Quad9,dns-nosec.quad9.net,149.112.112.10,NULL
Quad9,dns-nosec.quad9.net,NULL,2620:fe::fe:10
SafeDNS,dns1.safedns.com,195.46.39.39,NULL
SafeDNS,dns2.safedns.com,195.46.39.40,NULL
UncensoredDNS,anycast.censurfridns.dk,91.239.100.100,NULL
UncensoredDNS,anycast.censurfridns.dk,NULL,2001:67c:28a4::
UncensoredDNS,unicast.censurfridns.dk,89.233.43.71,NULL
UncensoredDNS,unicast.censurfridns.dk,NULL,2a01:3a0:53:53::
VeriSign,recpubns1.nstld.net,64.6.64.6,NULL
VeriSign,recpubns1.nstld.net,NULL,2620:74:1b::1:1
VeriSign,recpubns2.nstld.net,64.6.65.6,NULL
VeriSign,recpubns2.nstld.net,NULL,2620:74:1c::2:2
Yandex,dns.yandex.ru,77.88.8.1,NULL
Yandex,dns.yandex.ru,NULL,2a02:6b8::feed:0ff
Yandex,secondary.dns.yandex.ru,77.88.8.8,NULL
Yandex,secondary.dns.yandex.ru,NULL,2a02:6b8:0:1::feed:0ff
Yandex,safe.dns.yandex.ru,77.88.8.2,NULL
Yandex,safe.dns.yandex.ru,NULL,2a02:6b8::feed:bad
Yandex,secondary.safe.dns.yandex.ru,77.88.8.88,NULL
Yandex,secondary.safe.dns.yandex.ru,NULL,2a02:6b8:0:1::feed:bad
Yandex,family.dns.yandex.ru,77.88.8.3,NULL
Yandex,family.dns.yandex.ru,NULL,2a02:6b8::feed:a11
Yandex,secondary.family.dns.yandex.ru,77.88.8.7,NULL
Yandex,secondary.family.dns.yandex.ru,NULL,2a02:6b8:0:1::feed:a11
